.
├── LICENSE.txt
├── README.md
├── app_generated_files
│   └── stocks
│       ├── stock_data_all_info_2024-10-17 13:29:29.753320.csv
│       ├── stock_data_historical_2024-10-17 13:29:29.753320.csv
│       └── stock_data_stats_2024-10-17 13:29:29.753320.csv
├── archive
│   ├── chatbot_app_original.py
│   ├── chatbot_classes.pkl
│   ├── chatbot_classes_20241017_123330.pkl
│   ├── chatbot_classes_20241017_123805.pkl
│   ├── chatbot_classes_20241017_124347.pkl
│   ├── chatbot_model.keras
│   ├── chatbot_model_20241017_123330.keras
│   ├── chatbot_model_20241017_123805.keras
│   ├── chatbot_model_20241017_124347.keras
│   ├── chatbot_words.pkl
│   ├── chatbot_words_20241017_123330.pkl
│   ├── chatbot_words_20241017_123805.pkl
│   ├── chatbot_words_20241017_124347.pkl
│   └── notes.txt
├── constraints.txt
├── db
│   └── neo4j-community-5.24.2
│       ├── LICENSE.txt
│       ├── LICENSES.txt
│       ├── NOTICE.txt
│       ├── README.txt
│       ├── UPGRADE.txt
│       ├── bin
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── WHEEL
    │           │   └── top_level.txt
    │           ├── beautifulsoup4-4.12.3.dist-info
    │           │   ├── INSTALLER
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── WHEEL
    │           │   └── licenses
    │           │       ├── AUTHORS
    │           │       └── LICENSE
    │           ├── binaryornot
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   ├── __init__.cpython-311.pyc
    │           │   │   ├── check.cpython-311.pyc
    │           │   │   └── helpers.cpython-311.pyc
    │           │   ├── check.py
    │           │   └── helpers.py
    │           ├── binaryornot-0.4.4.dist-info
    │           │   ├── DESCRIPTION.rst
    │           │   ├── INSTALLER
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── WHEEL
    │           │   ├── metadata.json
    │           │   └── top_level.txt
    │           ├── bs4
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   ├── __init__.cpython-311.pyc
    │           │   │   ├── css.cpython-311.pyc
    │           │   │   ├── dammit.cpython-311.pyc
    │           │   │   ├── diagnose.cpython-311.pyc
    │           │   │   ├── element.cpython-311.pyc
    │           │   │   └── formatter.cpython-311.pyc
    │           │   ├── builder
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   ├── _html5lib.cpython-311.pyc
    │           │   │   │   ├── _htmlparser.cpython-311.pyc
    │           │   │   │   └── _lxml.cpython-311.pyc
    │           │   │   ├── _html5lib.py
    │           │   │   ├── _htmlparser.py
    │           │   │   └── _lxml.py
    │           │   ├── css.py
    │           │   ├── dammit.py
    │           │   ├── diagnose.py
    │           │   ├── element.py
    │           │   ├── formatter.py
    │           │   └── tests
    │           │       ├── __init__.py
    │           │       ├── __pycache__
    │           │       │   ├── __init__.cpython-311.pyc
    │           │       │   ├── test_builder.cpython-311.pyc
    │           │       │   ├── test_builder_registry.cpython-311.pyc
    │           │       │   ├── test_css.cpython-311.pyc
    │           │       │   ├── test_dammit.cpython-311.pyc
    │           │       │   ├── test_docs.cpython-311.pyc
    │           │       │   ├── test_element.cpython-311.pyc
    │           │       │   ├── test_formatter.cpython-311.pyc
    │           │       │   ├── test_fuzz.cpython-311.pyc
    │           │       │   ├── test_html5lib.cpython-311.pyc
    │           │       │   ├── test_htmlparser.cpython-311.pyc
    │           │       │   ├── test_lxml.cpython-311.pyc
    │           │       │   ├── test_navigablestring.cpython-311.pyc
    │           │       │   ├── test_pageelement.cpython-311.pyc
    │           │       │   ├── test_soup.cpython-311.pyc
    │           │       │   ├── test_tag.cpython-311.pyc
    │           │       │   └── test_tree.cpython-311.pyc
    │           │       ├── fuzz
    │           │       │   ├── clusterfuzz-testcase-minimized-bs4_fuzzer-4670634698080256.testcase
    │           │       │   ├── clusterfuzz-testcase-minimized-bs4_fuzzer-4818336571064320.testcase
    │           │       │   ├── clusterfuzz-testcase-minimized-bs4_fuzzer-4999465949331456.testcase
    │           │       │   ├── clusterfuzz-testcase-minimized-bs4_fuzzer-5000587759190016.testcase
    │           │       │   ├── clusterfuzz-testcase-minimized-bs4_fuzzer-5167584867909632.testcase
    │           │       │   ├── clusterfuzz-testcase-minimized-bs4_fuzzer-5270998950477824.testcase
    │           │       │   ├── clusterfuzz-testcase-minimized-bs4_fuzzer-5375146639360000.testcase
    │           │       │   ├── clusterfuzz-testcase-minimized-bs4_fuzzer-5492400320282624.testcase
    │           │       │   ├── clusterfuzz-testcase-minimized-bs4_fuzzer-5703933063462912.testcase
    │           │       │   ├── clusterfuzz-testcase-minimized-bs4_fuzzer-5843991618256896.testcase
    │           │       │   ├── clusterfuzz-testcase-minimized-bs4_fuzzer-5984173902397440.testcase
    │           │       │   ├── clusterfuzz-testcase-minimized-bs4_fuzzer-6124268085182464.testcase
    │           │       │   ├── clusterfuzz-testcase-minimized-bs4_fuzzer-6241471367348224.testcase
    │           │       │   ├── clusterfuzz-testcase-minimized-bs4_fuzzer-6306874195312640.testcase
    │           │       │   ├── clusterfuzz-testcase-minimized-bs4_fuzzer-6450958476902400.testcase
    │           │       │   ├── clusterfuzz-testcase-minimized-bs4_fuzzer-6600557255327744.testcase
    │           │       │   ├── crash-0d306a50c8ed8bcd0785b67000fcd5dea1d33f08.testcase
    │           │       │   └── crash-ffbdfa8a2b26f13537b68d3794b0478a4090ee4a.testcase
    │           │       ├── test_builder.py
    │           │       ├── test_builder_registry.py
    │           │       ├── test_css.py
    │           │       ├── test_dammit.py
    │           │       ├── test_docs.py
    │           │       ├── test_element.py
    │           │       ├── test_formatter.py
    │           │       ├── test_fuzz.py
    │           │       ├── test_html5lib.py
    │           │       ├── test_htmlparser.py
    │           │       ├── test_lxml.py
    │           │       ├── test_navigablestring.py
    │           │       ├── test_pageelement.py
    │           │       ├── test_soup.py
    │           │       ├── test_tag.py
    │           │       └── test_tree.py
    │           ├── cachetools
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   ├── __init__.cpython-311.pyc
    │           │   │   ├── func.cpython-311.pyc
    │           │   │   └── keys.cpython-311.pyc
    │           │   ├── func.py
    │           │   └── keys.py
    │           ├── cachetools-5.5.0.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── WHEEL
    │           │   └── top_level.txt
    │           ├── certifi
    │           │   ├── __init__.py
    │           │   ├── __main__.py
    │           │   ├── __pycache__
    │           │   │   ├── __init__.cpython-311.pyc
    │           │   │   ├── __main__.cpython-311.pyc
    │           │   │   └── core.cpython-311.pyc
    │           │   ├── cacert.pem
    │           │   ├── core.py
    │           │   └── py.typed
    │           ├── certifi-2024.8.30.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── WHEEL
    │           │   └── top_level.txt
    │           ├── chardet
    │           │   ├── __init__.py
    │           │   ├── __main__.py
    │           │   ├── __pycache__
    │           │   │   ├── __init__.cpython-311.pyc
    │           │   │   ├── __main__.cpython-311.pyc
    │           │   │   ├── big5freq.cpython-311.pyc
    │           │   │   ├── big5prober.cpython-311.pyc
